age,job,sex,targ
30,f,F,0
65,e,M,1
61,c,F,1
64,a,F,0.6
34,f,F,1
40,b,F,1
40,a,F,0
27,c,M,1
46,b,M,0
22,b,F,1
27,c,M,1
69,b,M,1
74,c,F,0.6
51,b,F,0.12
42,a,F,1
59,c,M,1
36,c,M,1
22,b,F,0.6
67,b,F,0
28,a,F,0.36
19,c,M,0.36
49,b,M,1
57,b,M,1
38,b,F,1
60,b,M,1
25,f,M,0.6
37,a,F,0.12
35,b,F,1
25,f,F,1
59,e,M,0.6
67,b,F,0.12
71,b,F,1
27,f,M,0.216
63,a,F,1
62,b,M,0.12
57,f,F,0.12
62,c,M,0.12
23,b,M,1
49,e,M,1
25,b,F,1
52,b,F,0.36
37,e,F,1
48,e,F,1
56,c,M,0.12
60,b,M,0.216
70,e,M,1
61,c,M,1
19,c,F,1
57,f,M,1
69,b,M,0
21,a,F,0
52,a,F,0.6
43,a,M,0.36
21,e,M,0.6
19,c,F,0.216
43,a,F,1
46,c,M,1
43,b,M,1
73,c,F,0.36
48,b,M,1
37,c,F,0.216
69,b,F,0.12
59,b,F,1
69,c,F,0.36
63,c,F,1
30,c,M,1
32,b,F,1
24,a,M,0.6
45,e,F,1
20,c,M,1
53,f,F,1
51,f,F,0.12
58,c,M,1
56,c,M,1
55,f,M,0.6
26,c,F,1
43,a,F,0.12
24,c,M,0.12
34,f,M,1
47,f,F,1
55,f,M,0.216
46,b,F,1
66,b,F,0.36
71,b,F,0.12
39,a,F,0.6
74,a,M,0.36
36,e,M,1
38,b,F,0.12
54,b,M,0.12
73,c,F,1
27,c,M,1
43,c,M,0
35,b,F,1
68,c,M,0.36
53,f,M,1
34,c,F,0
43,a,F,0.6
39,b,M,1
21,c,M,1
74,b,M,1
66,c,M,0
54,f,F,0
20,b,M,0.216
50,f,F,1
25,a,M,1
29,e,F,1
62,e,M,0.216
74,c,F,0.216
21,c,F,0.216
54,b,M,0.36
63,b,M,0.12
54,e,M,0
62,a,F,1
29,b,M,0
66,b,F,0.216
34,a,M,0.216
21,c,M,1
54,b,F,0
52,b,F,1
36,b,F,1
50,c,M,0.36
65,c,F,0.6
46,f,M,0
29,b,M,0.6
22,a,F,1
39,b,M,0.6
56,b,M,0.12
21,a,F,1
24,a,F,1
34,a,M,1
57,f,M,0.216
70,c,F,1
29,a,M,0
68,b,F,0.216
31,b,M,0.36
54,c,M,1
50,e,M,1
29,c,M,0
18,b,F,1
53,f,M,1
69,a,F,1
62,c,F,1
41,b,F,1
74,b,F,1
60,e,F,1
22,b,F,0.216
42,b,F,1
19,b,F,1
66,a,F,0.6
57,a,F,1
68,c,F,1
34,f,M,1
61,c,F,0
66,a,F,1
40,b,F,1
48,c,F,0.6
49,a,F,1
29,c,M,1
34,b,M,0.6
35,f,F,0.12
72,b,M,1
44,b,M,0.12
54,b,F,0.216
22,a,M,1
67,a,F,1
71,b,M,1
61,f,M,1
67,f,M,0.36
72,b,F,0.36
54,c,F,1
18,c,F,1
61,c,F,1
36,b,F,0.12
42,c,F,0.216
56,c,F,1
41,a,M,1
20,e,M,1
40,b,F,1
55,f,F,1
38,b,F,0.6
19,a,M,1
43,f,F,0.36
60,a,M,0.6
49,a,F,1
27,c,M,0.12
20,b,M,1
32,b,M,0
61,c,F,1
57,c,M,0.12
27,c,M,1
41,c,F,1
65,b,M,0
38,b,M,0.6
51,b,F,1
70,e,M,1
55,a,F,0.6
20,a,F,1
31,e,F,1
45,a,M,0
23,f,F,1
37,b,F,1
67,e,M,1
44,a,M,0.12
21,c,F,1
25,a,F,0.36
52,b,F,1
59,f,F,0.36
22,b,F,0.6
34,c,F,1
55,e,M,1
69,e,F,0
38,b,M,1
58,c,F,0.216
70,c,F,0.216
64,c,M,0
60,a,F,1
60,e,F,0.12
28,b,M,0.216
68,e,M,1
59,b,F,0.12
37,c,M,0.6
23,b,M,1
46,e,M,0.12
28,b,M,0.12
43,b,F,1
33,e,M,1
64,e,M,1
37,a,M,0.216
18,a,M,1
65,c,M,0.6
64,c,F,0
53,c,F,1
52,c,M,0.6
65,b,F,1
70,c,M,0.12
61,b,M,0.6
52,c,M,1
37,b,M,1
69,c,F,1
27,e,M,0.6
21,e,M,0
42,a,F,1
39,c,F,0.12
50,a,F,0.216
55,a,M,1
56,e,F,0.12
59,a,M,1
51,c,F,0.6
71,e,F,0.6
52,e,M,1
51,a,F,1
49,a,F,0.12
59,c,M,1
28,c,M,0.12
19,e,F,1
53,b,F,0
39,b,F,0
65,b,F,1
45,b,M,1
67,b,M,1
59,b,M,0.216
48,c,M,1
45,b,M,1
23,c,M,0.216
26,b,F,1
